namespace = map_modes

# Pop Map Modes
map_modes.1 = {
    type = country_event
    title = map_modes.1.t
    desc = map_modes.1.desc
    picture = aqueducts
    
    trigger = {
    	NOT = { has_variable = mapmode_enabled }
    }

    immediate = {
    	set_variable = in_map_modes
    }

    # Nobles
    option = {
    	name = "Nobles Map Mode"
    	trigger_event = map_modes.5
    }
    # Citizens
	option = {
	    name = "Citizen Map Mode"
	    trigger_event = map_modes.4
	}
	# Freemen
    option = {
        name = "Freemen Map Mode"
        trigger_event = map_modes.3
    }
    # Tribesmen
    option = {
    	name = "Tribesmen Map Mode"
    	trigger_event = map_modes.6
    }
    # Slaves
    option = {
      	name = "Slaves Map Mode"
      	trigger_event = map_modes.2
    }
    # Military Technology
    option = {
    	name = "Military Technology Map Mode"
    	trigger_event = map_modes.7
    }
    # Relative Strength
    option = {
    	name = "Relative Strength Map Mode"
    	trigger_event = map_modes.8
    }
    # War
    option = {
    	name = "War Map Mode"
    	trigger_event = map_modes.9
    }
    # Goods Produced
    option = {
    	name = "Goods Produced Map Mode"
    	trigger_event = map_modes.10
    }
    # TODO
    #province_income
    #province_manpower_income
    #state_loyalty
}

# Slaves
map_modes.2 = {
    type = country_event
    hidden = yes

    immediate = {
    	hidden_effect = {
	      # Settlement
	      every_settlement = {
	    	  set_city_status = settlement_slaves_30
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves <= 35 }
	    	  set_city_status = settlement_slaves_35
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves <= 40 }
	    	  set_city_status = settlement_slaves_40
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves <= 45 }
	    	  set_city_status = settlement_slaves_45
	    	}

	    	else = {
	    	  set_city_status = settlement_slaves_50
	    	}
	      }
	      # Cities
	      every_city = {
	      	set_variable = {
	      	  name = p_rank
	      	  value = 2
	      	}
	      	if = {
	      	  limit = {
	      		num_of_slaves = 0
	      	  }
	      	  set_city_status = city_slaves_0
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 1 }
	      	  set_city_status = city_slaves_1
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 2 }
	      	  set_city_status = city_slaves_2
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 3 }
	      	  set_city_status = city_slaves_3
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 4 }
	      	  set_city_status = city_slaves_4
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 5 }
	      	  set_city_status = city_slaves_5
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 6 }
	      	  set_city_status = city_slaves_6
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 7 }
	      	  set_city_status = city_slaves_7
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 8 }
	      	  set_city_status = city_slaves_8
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 9 }
	      	  set_city_status = city_slaves_9
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 10 }
	      	  set_city_status = city_slaves_10
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 11 }
	      	  set_city_status = city_slaves_11
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 12 }
	      	  set_city_status = city_slaves_12
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 13 }
	      	  set_city_status = city_slaves_13
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 14 }
	      	  set_city_status = city_slaves_14
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 15 }
	      	  set_city_status = city_slaves_15
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 16 }
	      	  set_city_status = city_slaves_16
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 17 }
	      	  set_city_status = city_slaves_17
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 18 }
	      	  set_city_status = city_slaves_18
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 19 }
	      	  set_city_status = city_slaves_19
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 20 }
	      	  set_city_status = city_slaves_20
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves <= 25 }
	      	  set_city_status = city_slaves_25
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves <= 30 }
	      	  set_city_status = city_slaves_30
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves <= 35 }
	      	  set_city_status = city_slaves_35
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves <= 40 }
	      	  set_city_status = city_slaves_40
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves <= 45 }
	      	  set_city_status = city_slaves_45
	      	}

	      	else = {
	      	  set_city_status = city_slaves_50
	      	}
	      }
	      # Metropolis
	      every_metropolis = {
	      	set_variable = {
	      	  name = p_rank
	      	  value = 3
	      	}
	      	if = {
	      	  limit = {
	      		num_of_slaves = 0
	      	  }
	      	  set_city_status = city_metropolis_slaves_0
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 1 }
	      	  set_city_status = city_metropolis_slaves_1
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 2 }
	      	  set_city_status = city_metropolis_slaves_2
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 3 }
	      	  set_city_status = city_metropolis_slaves_3
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 4 }
	      	  set_city_status = city_metropolis_slaves_4
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 5 }
	      	  set_city_status = city_metropolis_slaves_5
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 6 }
	      	  set_city_status = city_metropolis_slaves_6
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 7 }
	      	  set_city_status = city_metropolis_slaves_7
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 8 }
	      	  set_city_status = city_metropolis_slaves_8
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 9 }
	      	  set_city_status = city_metropolis_slaves_9
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 10 }
	      	  set_city_status = city_metropolis_slaves_10
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 11 }
	      	  set_city_status = city_metropolis_slaves_11
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 12 }
	      	  set_city_status = city_metropolis_slaves_12
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 13 }
	      	  set_city_status = city_metropolis_slaves_13
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 14 }
	      	  set_city_status = city_metropolis_slaves_14
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 15 }
	      	  set_city_status = city_metropolis_slaves_15
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 16 }
	      	  set_city_status = city_metropolis_slaves_16
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 17 }
	      	  set_city_status = city_metropolis_slaves_17
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 18 }
	      	  set_city_status = city_metropolis_slaves_18
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 19 }
	      	  set_city_status = city_metropolis_slaves_19
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves = 20 }
	      	  set_city_status = city_metropolis_slaves_20
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves <= 25 }
	      	  set_city_status = city_metropolis_slaves_25
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves <= 30 }
	      	  set_city_status = city_metropolis_slaves_30
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves <= 35 }
	      	  set_city_status = city_metropolis_slaves_35
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves <= 40 }
	      	  set_city_status = city_metropolis_slaves_40
	      	}

	      	else_if = {
	      	  limit = { num_of_slaves <= 45 }
	      	  set_city_status = city_metropolis_slaves_45
	      	}

	      	else = {
	      	  set_city_status = city_metropolis_slaves_50
	      	}
	      }
	  }
	  trigger_event = map_modes.1000
    }
}
# Freemen
map_modes.3 = {
    type = country_event
    hidden = yes
    immediate = {
    	hidden_effect = {
		    # Settlement
		    every_settlement = {
		    	set_variable = {
		    		name = p_rank
		    		value = 1
		    	}
		    	if = {
		    		limit = {
		    			num_of_freemen = 0
		    		}
		    		set_city_status = settlement_freemen_0
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 1 }
		    		set_city_status = settlement_freemen_1
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 2 }
		    		set_city_status = settlement_freemen_2
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 3 }
		    		set_city_status = settlement_freemen_3
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 4 }
		    		set_city_status = settlement_freemen_4
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 5 }
		    		set_city_status = settlement_freemen_5
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 6 }
		    		set_city_status = settlement_freemen_6
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 7 }
		    		set_city_status = settlement_freemen_7
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 8 }
		    		set_city_status = settlement_freemen_8
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 9 }
		    		set_city_status = settlement_freemen_9
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 10 }
		    		set_city_status = settlement_freemen_10
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 11 }
		    		set_city_status = settlement_freemen_11
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 12 }
		    		set_city_status = settlement_freemen_12
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 13 }
		    		set_city_status = settlement_freemen_13
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 14 }
		    		set_city_status = settlement_freemen_14
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 15 }
		    		set_city_status = settlement_freemen_15
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 16 }
		    		set_city_status = settlement_freemen_16
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 17 }
		    		set_city_status = settlement_freemen_17
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 18 }
		    		set_city_status = settlement_freemen_18
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 19 }
		    		set_city_status = settlement_freemen_19
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 20 }
		    		set_city_status = settlement_freemen_20
		    	}

		    	else_if = {
		    		limit = { num_of_freemen <= 25 }
		    		set_city_status = settlement_freemen_25
		    	}

		    	else_if = {
		    		limit = { num_of_freemen <= 30 }
		    		set_city_status = settlement_freemen_30
		    	}

		    	else_if = {
		    		limit = { num_of_freemen <= 35 }
		    		set_city_status = settlement_freemen_35
		    	}

		    	else_if = {
		    		limit = { num_of_freemen <= 40 }
		    		set_city_status = settlement_freemen_40
		    	}

		    	else_if = {
		    		limit = { num_of_freemen <= 45 }
		    		set_city_status = settlement_freemen_45
		    	}

		    	else = {
		    		set_city_status = settlement_freemen_50
		    	}
		    }
		    # City
		    every_city = {
		    	set_variable = {
		    		name = p_rank
		    		value = 2
		    	}
		    	if = {
		    		limit = {
		    			num_of_freemen = 0
		    		}
		    		set_city_status = city_freemen_0
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 1 }
		    		set_city_status = city_freemen_1
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 2 }
		    		set_city_status = city_freemen_2
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 3 }
		    		set_city_status = city_freemen_3
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 4 }
		    		set_city_status = city_freemen_4
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 5 }
		    		set_city_status = city_freemen_5
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 6 }
		    		set_city_status = city_freemen_6
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 7 }
		    		set_city_status = city_freemen_7
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 8 }
		    		set_city_status = city_freemen_8
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 9 }
		    		set_city_status = city_freemen_9
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 10 }
		    		set_city_status = city_freemen_10
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 11 }
		    		set_city_status = city_freemen_11
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 12 }
		    		set_city_status = city_freemen_12
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 13 }
		    		set_city_status = city_freemen_13
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 14 }
		    		set_city_status = city_freemen_14
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 15 }
		    		set_city_status = city_freemen_15
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 16 }
		    		set_city_status = city_freemen_16
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 17 }
		    		set_city_status = city_freemen_17
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 18 }
		    		set_city_status = city_freemen_18
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 19 }
		    		set_city_status = city_freemen_19
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 20 }
		    		set_city_status = city_freemen_20
		    	}

		    	else_if = {
		    		limit = { num_of_freemen <= 25 }
		    		set_city_status = city_freemen_25
		    	}

		    	else_if = {
		    		limit = { num_of_freemen <= 30 }
		    		set_city_status = city_freemen_30
		    	}

		    	else_if = {
		    		limit = { num_of_freemen <= 35 }
		    		set_city_status = city_freemen_35
		    	}

		    	else_if = {
		    		limit = { num_of_freemen <= 40 }
		    		set_city_status = city_freemen_40
		    	}

		    	else_if = {
		    		limit = { num_of_freemen <= 45 }
		    		set_city_status = city_freemen_45
		    	}

		    	else = {
		    		set_city_status = city_freemen_50
		    	}
		    }
		    # Metropolis
		    every_metropolis = {
		    	set_variable = {
		    		name = p_rank
		    		value = 3
		    	}
		    	if = {
		    		limit = {
		    			num_of_freemen = 0
		    		}
		    		set_city_status = city_metropolis_freemen_0
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 1 }
		    		set_city_status = city_metropolis_freemen_1
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 2 }
		    		set_city_status = city_metropolis_freemen_2
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 3 }
		    		set_city_status = city_metropolis_freemen_3
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 4 }
		    		set_city_status = city_metropolis_freemen_4
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 5 }
		    		set_city_status = city_metropolis_freemen_5
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 6 }
		    		set_city_status = city_metropolis_freemen_6
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 7 }
		    		set_city_status = city_metropolis_freemen_7
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 8 }
		    		set_city_status = city_metropolis_freemen_8
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 9 }
		    		set_city_status = city_metropolis_freemen_9
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 10 }
		    		set_city_status = city_metropolis_freemen_10
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 11 }
		    		set_city_status = city_metropolis_freemen_11
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 12 }
		    		set_city_status = city_metropolis_freemen_12
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 13 }
		    		set_city_status = city_metropolis_freemen_13
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 14 }
		    		set_city_status = city_metropolis_freemen_14
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 15 }
		    		set_city_status = city_metropolis_freemen_15
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 16 }
		    		set_city_status = city_metropolis_freemen_16
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 17 }
		    		set_city_status = city_metropolis_freemen_17
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 18 }
		    		set_city_status = city_metropolis_freemen_18
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 19 }
		    		set_city_status = city_metropolis_freemen_19
		    	}

		    	else_if = {
		    		limit = { num_of_freemen = 20 }
		    		set_city_status = city_metropolis_freemen_20
		    	}

		    	else_if = {
		    		limit = { num_of_freemen <= 25 }
		    		set_city_status = city_metropolis_freemen_25
		    	}

		    	else_if = {
		    		limit = { num_of_freemen <= 30 }
		    		set_city_status = city_metropolis_freemen_30
		    	}

		    	else_if = {
		    		limit = { num_of_freemen <= 35 }
		    		set_city_status = city_metropolis_freemen_35
		    	}

		    	else_if = {
		    		limit = { num_of_freemen <= 40 }
		    		set_city_status = city_metropolis_freemen_40
		    	}

		    	else_if = {
		    		limit = { num_of_freemen <= 45 }
		    		set_city_status = city_metropolis_freemen_45
		    	}

		    	else = {
		    		set_city_status = city_metropolis_freemen_50
		    	}
		    }
	    }
	    trigger_event = map_modes.1000
    }
}
# Citizens
map_modes.4 = {
    type = country_event
    hidden = yes
    immediate = {
    	hidden_effect = {
			# Settlement
			every_settlement = {
				set_variable = {
					name = p_rank
					value = 1
				}
				if = {
					limit = {
						num_of_citizen = 0
					}
					set_city_status = settlement_citizens_0
				}

				else_if = {
					limit = { num_of_citizen <= 1 }
					set_city_status = settlement_citizens_1
				}

				else_if = {
					limit = { num_of_citizen <= 2 }
					set_city_status = settlement_citizens_2
				}

				else_if = {
					limit = { num_of_citizen <= 3 }
					set_city_status = settlement_citizens_3
				}

				else_if = {
					limit = { num_of_citizen <= 4 }
					set_city_status = settlement_citizens_4
				}

				else_if = {
					limit = { num_of_citizen <= 5 }
					set_city_status = settlement_citizens_5
				}

				else_if = {
					limit = { num_of_citizen <= 6 }
					set_city_status = settlement_citizens_6
				}

				else_if = {
					limit = { num_of_citizen <= 7 }
					set_city_status = settlement_citizens_7
				}

				else_if = {
					limit = { num_of_citizen <= 8 }
					set_city_status = settlement_citizens_8
				}

				else_if = {
					limit = { num_of_citizen <= 9 }
					set_city_status = settlement_citizens_9
				}

				else_if = {
					limit = { num_of_citizen <= 10 }
					set_city_status = settlement_citizens_10
				}

				else_if = {
					limit = { num_of_citizen <= 11 }
					set_city_status = settlement_citizens_11
				}

				else_if = {
					limit = { num_of_citizen <= 12 }
					set_city_status = settlement_citizens_12
				}

				else_if = {
					limit = { num_of_citizen <= 13 }
					set_city_status = settlement_citizens_13
				}

				else_if = {
					limit = { num_of_citizen <= 14 }
					set_city_status = settlement_citizens_14
				}

				else_if = {
					limit = { num_of_citizen <= 15 }
					set_city_status = settlement_citizens_15
				}

				else_if = {
					limit = { num_of_citizen <= 16 }
					set_city_status = settlement_citizens_16
				}

				else_if = {
					limit = { num_of_citizen <= 17 }
					set_city_status = settlement_citizens_17
				}

				else_if = {
					limit = { num_of_citizen <= 18 }
					set_city_status = settlement_citizens_18
				}

				else_if = {
					limit = { num_of_citizen <= 19 }
					set_city_status = settlement_citizens_19
				}

				else_if = {
					limit = { num_of_citizen <= 20 }
					set_city_status = settlement_citizens_20
				}

				else_if = {
					limit = { num_of_citizen <= 25 }
					set_city_status = settlement_citizens_25
				}

				else_if = {
					limit = { num_of_citizen <= 30 }
					set_city_status = settlement_citizens_30
				}

				else_if = {
					limit = { num_of_citizen <= 35 }
					set_city_status = settlement_citizens_35
				}

				else_if = {
					limit = { num_of_citizen <= 40 }
					set_city_status = settlement_citizens_40
				}

				else_if = {
					limit = { num_of_citizen <= 45 }
					set_city_status = settlement_citizens_45
				}

				else = {
					set_city_status = settlement_citizens_50
				}
			}
			# City
			every_city = {
				set_variable = {
					name = p_rank
					value = 2
				}
				if = {
					limit = {
						num_of_citizen = 0
					}
					set_city_status = city_citizens_0
				}

				else_if = {
					limit = { num_of_citizen <= 1 }
					set_city_status = city_citizens_1
				}

				else_if = {
					limit = { num_of_citizen <= 2 }
					set_city_status = city_citizens_2
				}

				else_if = {
					limit = { num_of_citizen <= 3 }
					set_city_status = city_citizens_3
				}

				else_if = {
					limit = { num_of_citizen <= 4 }
					set_city_status = city_citizens_4
				}

				else_if = {
					limit = { num_of_citizen <= 5 }
					set_city_status = city_citizens_5
				}

				else_if = {
					limit = { num_of_citizen <= 6 }
					set_city_status = city_citizens_6
				}

				else_if = {
					limit = { num_of_citizen <= 7 }
					set_city_status = city_citizens_7
				}

				else_if = {
					limit = { num_of_citizen <= 8 }
					set_city_status = city_citizens_8
				}

				else_if = {
					limit = { num_of_citizen <= 9 }
					set_city_status = city_citizens_9
				}

				else_if = {
					limit = { num_of_citizen <= 10 }
					set_city_status = city_citizens_10
				}

				else_if = {
					limit = { num_of_citizen <= 11 }
					set_city_status = city_citizens_11
				}

				else_if = {
					limit = { num_of_citizen <= 12 }
					set_city_status = city_citizens_12
				}

				else_if = {
					limit = { num_of_citizen <= 13 }
					set_city_status = city_citizens_13
				}

				else_if = {
					limit = { num_of_citizen <= 14 }
					set_city_status = city_citizens_14
				}

				else_if = {
					limit = { num_of_citizen <= 15 }
					set_city_status = city_citizens_15
				}

				else_if = {
					limit = { num_of_citizen <= 16 }
					set_city_status = city_citizens_16
				}

				else_if = {
					limit = { num_of_citizen <= 17 }
					set_city_status = city_citizens_17
				}

				else_if = {
					limit = { num_of_citizen <= 18 }
					set_city_status = city_citizens_18
				}

				else_if = {
					limit = { num_of_citizen <= 19 }
					set_city_status = city_citizens_19
				}

				else_if = {
					limit = { num_of_citizen <= 20 }
					set_city_status = city_citizens_20
				}

				else_if = {
					limit = { num_of_citizen <= 25 }
					set_city_status = city_citizens_25
				}

				else_if = {
					limit = { num_of_citizen <= 30 }
					set_city_status = city_citizens_30
				}

				else_if = {
					limit = { num_of_citizen <= 35 }
					set_city_status = city_citizens_35
				}

				else_if = {
					limit = { num_of_citizen <= 40 }
					set_city_status = city_citizens_40
				}

				else_if = {
					limit = { num_of_citizen <= 45 }
					set_city_status = city_citizens_45
				}

				else = {
					set_city_status = city_citizens_50
				}
			}
			# Metropolis
			every_metropolis = {
				set_variable = {
					name = p_rank
					value = 3
				}
				if = {
					limit = {
						num_of_citizen = 0
					}
					set_city_status = city_metropolis_citizens_0
				}

				else_if = {
					limit = { num_of_citizen <= 1 }
					set_city_status = city_metropolis_citizens_1
				}

				else_if = {
					limit = { num_of_citizen <= 2 }
					set_city_status = city_metropolis_citizens_2
				}

				else_if = {
					limit = { num_of_citizen <= 3 }
					set_city_status = city_metropolis_citizens_3
				}

				else_if = {
					limit = { num_of_citizen <= 4 }
					set_city_status = city_metropolis_citizens_4
				}

				else_if = {
					limit = { num_of_citizen <= 5 }
					set_city_status = city_metropolis_citizens_5
				}

				else_if = {
					limit = { num_of_citizen <= 6 }
					set_city_status = city_metropolis_citizens_6
				}

				else_if = {
					limit = { num_of_citizen <= 7 }
					set_city_status = city_metropolis_citizens_7
				}

				else_if = {
					limit = { num_of_citizen <= 8 }
					set_city_status = city_metropolis_citizens_8
				}

				else_if = {
					limit = { num_of_citizen <= 9 }
					set_city_status = city_metropolis_citizens_9
				}

				else_if = {
					limit = { num_of_citizen <= 10 }
					set_city_status = city_metropolis_citizens_10
				}

				else_if = {
					limit = { num_of_citizen <= 11 }
					set_city_status = city_metropolis_citizens_11
				}

				else_if = {
					limit = { num_of_citizen <= 12 }
					set_city_status = city_metropolis_citizens_12
				}

				else_if = {
					limit = { num_of_citizen <= 13 }
					set_city_status = city_metropolis_citizens_13
				}

				else_if = {
					limit = { num_of_citizen <= 14 }
					set_city_status = city_metropolis_citizens_14
				}

				else_if = {
					limit = { num_of_citizen <= 15 }
